/Users/sammy/Desktop/Coding/Major_Project/Major_Project/backend/query_structurer/main.py:17: FutureWarning: 
All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:
https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
  import google.generativeai as genai
2026-03-26 16:19:17,290 | INFO | Starting evaluation with test data: test_data.json
Loading weights:  54%|█████▍    | 303/558 [00:00<00:00, 5900.78it/s, Materializing param=decoder.block.21.layer.1.EncDecAttention.q.weight]
Loading weights:  54%|█████▍    | 303/558 [00:00<00:00, 5898.29it/s, Materializing param=decoder.block.21.layer.1.EncDecAttention.q.weight]
Loading weights:  54%|█████▍    | 304/558 [00:00<00:00, 5913.47it/s, Materializing param=decoder.block.21.layer.1.EncDecAttention.v.weight]
Loading weights:  54%|█████▍    | 304/558 [00:00<00:00, 5911.20it/s, Materializing param=decoder.block.21.layer.1.EncDecAttention.v.weight]
Loading weights:  55%|█████▍    | 305/558 [00:00<00:00, 5926.82it/s, Materializing param=decoder.block.21.layer.1.layer_norm.weight]       
Loading weights:  55%|█████▍    | 305/558 [00:00<00:00, 5924.76it/s, Materializing param=decoder.block.21.layer.1.layer_norm.weight]
Loading weights:  55%|█████▍    | 306/558 [00:00<00:00, 5939.79it/s, Materializing param=decoder.block.21.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  55%|█████▍    | 306/558 [00:00<00:00, 5937.37it/s, Materializing param=decoder.block.21.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  55%|█████▌    | 307/558 [00:00<00:00, 5953.08it/s, Materializing param=decoder.block.21.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  55%|█████▌    | 307/558 [00:00<00:00, 5951.02it/s, Materializing param=decoder.block.21.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  55%|█████▌    | 308/558 [00:00<00:00, 5966.68it/s, Materializing param=decoder.block.21.layer.2.DenseReluDense.wo.weight]  
Loading weights:  55%|█████▌    | 308/558 [00:00<00:00, 5964.50it/s, Materializing param=decoder.block.21.layer.2.DenseReluDense.wo.weight]
Loading weights:  55%|█████▌    | 309/558 [00:00<00:00, 5979.34it/s, Materializing param=decoder.block.21.layer.2.layer_norm.weight]       
Loading weights:  55%|█████▌    | 309/558 [00:00<00:00, 5977.13it/s, Materializing param=decoder.block.21.layer.2.layer_norm.weight]
Loading weights:  56%|█████▌    | 310/558 [00:00<00:00, 5992.88it/s, Materializing param=decoder.block.22.layer.0.SelfAttention.k.weight]
Loading weights:  56%|█████▌    | 310/558 [00:00<00:00, 5990.81it/s, Materializing param=decoder.block.22.layer.0.SelfAttention.k.weight]
Loading weights:  56%|█████▌    | 311/558 [00:00<00:00, 6005.46it/s, Materializing param=decoder.block.22.layer.0.SelfAttention.o.weight]
Loading weights:  56%|█████▌    | 311/558 [00:00<00:00, 6003.28it/s, Materializing param=decoder.block.22.layer.0.SelfAttention.o.weight]
Loading weights:  56%|█████▌    | 312/558 [00:00<00:00, 6018.62it/s, Materializing param=decoder.block.22.layer.0.SelfAttention.q.weight]
Loading weights:  56%|█████▌    | 312/558 [00:00<00:00, 6016.66it/s, Materializing param=decoder.block.22.layer.0.SelfAttention.q.weight]
Loading weights:  56%|█████▌    | 313/558 [00:00<00:00, 6031.31it/s, Materializing param=decoder.block.22.layer.0.SelfAttention.v.weight]
Loading weights:  56%|█████▌    | 313/558 [00:00<00:00, 6029.07it/s, Materializing param=decoder.block.22.layer.0.SelfAttention.v.weight]
Loading weights:  56%|█████▋    | 314/558 [00:00<00:00, 6044.64it/s, Materializing param=decoder.block.22.layer.0.layer_norm.weight]     
Loading weights:  56%|█████▋    | 314/558 [00:00<00:00, 6042.09it/s, Materializing param=decoder.block.22.layer.0.layer_norm.weight]
Loading weights:  56%|█████▋    | 315/558 [00:00<00:00, 6056.99it/s, Materializing param=decoder.block.22.layer.1.EncDecAttention.k.weight]
Loading weights:  56%|█████▋    | 315/558 [00:00<00:00, 6054.91it/s, Materializing param=decoder.block.22.layer.1.EncDecAttention.k.weight]
Loading weights:  57%|█████▋    | 316/558 [00:00<00:00, 6070.27it/s, Materializing param=decoder.block.22.layer.1.EncDecAttention.o.weight]
Loading weights:  57%|█████▋    | 316/558 [00:00<00:00, 6068.26it/s, Materializing param=decoder.block.22.layer.1.EncDecAttention.o.weight]
Loading weights:  57%|█████▋    | 317/558 [00:00<00:00, 6083.18it/s, Materializing param=decoder.block.22.layer.1.EncDecAttention.q.weight]
Loading weights:  57%|█████▋    | 317/558 [00:00<00:00, 6080.84it/s, Materializing param=decoder.block.22.layer.1.EncDecAttention.q.weight]
Loading weights:  57%|█████▋    | 318/558 [00:00<00:00, 6096.40it/s, Materializing param=decoder.block.22.layer.1.EncDecAttention.v.weight]
Loading weights:  57%|█████▋    | 318/558 [00:00<00:00, 6094.39it/s, Materializing param=decoder.block.22.layer.1.EncDecAttention.v.weight]
Loading weights:  57%|█████▋    | 319/558 [00:00<00:00, 6109.12it/s, Materializing param=decoder.block.22.layer.1.layer_norm.weight]       
Loading weights:  57%|█████▋    | 319/558 [00:00<00:00, 6106.81it/s, Materializing param=decoder.block.22.layer.1.layer_norm.weight]
Loading weights:  57%|█████▋    | 320/558 [00:00<00:00, 6122.32it/s, Materializing param=decoder.block.22.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  57%|█████▋    | 320/558 [00:00<00:00, 6120.31it/s, Materializing param=decoder.block.22.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  58%|█████▊    | 321/558 [00:00<00:00, 6135.54it/s, Materializing param=decoder.block.22.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  58%|█████▊    | 321/558 [00:00<00:00, 6133.56it/s, Materializing param=decoder.block.22.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  58%|█████▊    | 322/558 [00:00<00:00, 6148.19it/s, Materializing param=decoder.block.22.layer.2.DenseReluDense.wo.weight]  
Loading weights:  58%|█████▊    | 322/558 [00:00<00:00, 6145.72it/s, Materializing param=decoder.block.22.layer.2.DenseReluDense.wo.weight]
Loading weights:  58%|█████▊    | 323/558 [00:00<00:00, 6160.49it/s, Materializing param=decoder.block.22.layer.2.layer_norm.weight]       
Loading weights:  58%|█████▊    | 323/558 [00:00<00:00, 6158.25it/s, Materializing param=decoder.block.22.layer.2.layer_norm.weight]
Loading weights:  58%|█████▊    | 324/558 [00:00<00:00, 6173.31it/s, Materializing param=decoder.block.23.layer.0.SelfAttention.k.weight]
Loading weights:  58%|█████▊    | 324/558 [00:00<00:00, 6171.20it/s, Materializing param=decoder.block.23.layer.0.SelfAttention.k.weight]
Loading weights:  58%|█████▊    | 325/558 [00:00<00:00, 6186.23it/s, Materializing param=decoder.block.23.layer.0.SelfAttention.o.weight]
Loading weights:  58%|█████▊    | 325/558 [00:00<00:00, 6184.24it/s, Materializing param=decoder.block.23.layer.0.SelfAttention.o.weight]
Loading weights:  58%|█████▊    | 326/558 [00:00<00:00, 6198.80it/s, Materializing param=decoder.block.23.layer.0.SelfAttention.q.weight]
Loading weights:  58%|█████▊    | 326/558 [00:00<00:00, 6196.66it/s, Materializing param=decoder.block.23.layer.0.SelfAttention.q.weight]
Loading weights:  59%|█████▊    | 327/558 [00:00<00:00, 6212.12it/s, Materializing param=decoder.block.23.layer.0.SelfAttention.v.weight]
Loading weights:  59%|█████▊    | 327/558 [00:00<00:00, 6210.01it/s, Materializing param=decoder.block.23.layer.0.SelfAttention.v.weight]
Loading weights:  59%|█████▉    | 328/558 [00:00<00:00, 6224.72it/s, Materializing param=decoder.block.23.layer.0.layer_norm.weight]     
Loading weights:  59%|█████▉    | 328/558 [00:00<00:00, 6222.36it/s, Materializing param=decoder.block.23.layer.0.layer_norm.weight]
Loading weights:  59%|█████▉    | 329/558 [00:00<00:00, 6237.66it/s, Materializing param=decoder.block.23.layer.1.EncDecAttention.k.weight]
Loading weights:  59%|█████▉    | 329/558 [00:00<00:00, 6235.69it/s, Materializing param=decoder.block.23.layer.1.EncDecAttention.k.weight]
Loading weights:  59%|█████▉    | 330/558 [00:00<00:00, 6250.23it/s, Materializing param=decoder.block.23.layer.1.EncDecAttention.o.weight]
Loading weights:  59%|█████▉    | 330/558 [00:00<00:00, 6247.98it/s, Materializing param=decoder.block.23.layer.1.EncDecAttention.o.weight]
Loading weights:  59%|█████▉    | 331/558 [00:00<00:00, 6263.12it/s, Materializing param=decoder.block.23.layer.1.EncDecAttention.q.weight]
Loading weights:  59%|█████▉    | 331/558 [00:00<00:00, 6261.12it/s, Materializing param=decoder.block.23.layer.1.EncDecAttention.q.weight]
Loading weights:  59%|█████▉    | 332/558 [00:00<00:00, 6276.46it/s, Materializing param=decoder.block.23.layer.1.EncDecAttention.v.weight]
Loading weights:  59%|█████▉    | 332/558 [00:00<00:00, 6274.34it/s, Materializing param=decoder.block.23.layer.1.EncDecAttention.v.weight]
Loading weights:  60%|█████▉    | 333/558 [00:00<00:00, 6288.74it/s, Materializing param=decoder.block.23.layer.1.layer_norm.weight]       
Loading weights:  60%|█████▉    | 333/558 [00:00<00:00, 6286.47it/s, Materializing param=decoder.block.23.layer.1.layer_norm.weight]
Loading weights:  60%|█████▉    | 334/558 [00:00<00:00, 6301.63it/s, Materializing param=decoder.block.23.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  60%|█████▉    | 334/558 [00:00<00:00, 6299.62it/s, Materializing param=decoder.block.23.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  60%|██████    | 335/558 [00:00<00:00, 6314.57it/s, Materializing param=decoder.block.23.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  60%|██████    | 335/558 [00:00<00:00, 6312.55it/s, Materializing param=decoder.block.23.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  60%|██████    | 336/558 [00:00<00:00, 6326.85it/s, Materializing param=decoder.block.23.layer.2.DenseReluDense.wo.weight]  
Loading weights:  60%|██████    | 336/558 [00:00<00:00, 6324.58it/s, Materializing param=decoder.block.23.layer.2.DenseReluDense.wo.weight]
Loading weights:  60%|██████    | 337/558 [00:00<00:00, 6339.84it/s, Materializing param=decoder.block.23.layer.2.layer_norm.weight]       
Loading weights:  60%|██████    | 337/558 [00:00<00:00, 6337.80it/s, Materializing param=decoder.block.23.layer.2.layer_norm.weight]
Loading weights:  61%|██████    | 338/558 [00:00<00:00, 6353.01it/s, Materializing param=decoder.final_layer_norm.weight]           
Loading weights:  61%|██████    | 338/558 [00:00<00:00, 6350.99it/s, Materializing param=decoder.final_layer_norm.weight]
Loading weights:  61%|██████    | 339/558 [00:00<00:00, 6366.33it/s, Materializing param=encoder.block.0.layer.0.SelfAttention.k.weight]
Loading weights:  61%|██████    | 339/558 [00:00<00:00, 6362.60it/s, Materializing param=encoder.block.0.layer.0.SelfAttention.k.weight]
Loading weights:  61%|██████    | 340/558 [00:00<00:00, 6375.03it/s, Materializing param=encoder.block.0.layer.0.SelfAttention.o.weight]
Loading weights:  61%|██████    | 340/558 [00:00<00:00, 6372.30it/s, Materializing param=encoder.block.0.layer.0.SelfAttention.o.weight]
Loading weights:  61%|██████    | 341/558 [00:00<00:00, 6379.78it/s, Materializing param=encoder.block.0.layer.0.SelfAttention.q.weight]
Loading weights:  61%|██████    | 341/558 [00:00<00:00, 6376.08it/s, Materializing param=encoder.block.0.layer.0.SelfAttention.q.weight]
Loading weights:  61%|██████▏   | 342/558 [00:00<00:00, 6388.00it/s, Materializing param=encoder.block.0.layer.0.SelfAttention.relative_attention_bias.weight]
Loading weights:  61%|██████▏   | 342/558 [00:00<00:00, 6384.88it/s, Materializing param=encoder.block.0.layer.0.SelfAttention.relative_attention_bias.weight]
Loading weights:  61%|██████▏   | 343/558 [00:00<00:00, 6398.16it/s, Materializing param=encoder.block.0.layer.0.SelfAttention.v.weight]                      
Loading weights:  61%|██████▏   | 343/558 [00:00<00:00, 6395.55it/s, Materializing param=encoder.block.0.layer.0.SelfAttention.v.weight]
Loading weights:  62%|██████▏   | 344/558 [00:00<00:00, 6409.29it/s, Materializing param=encoder.block.0.layer.0.layer_norm.weight]     
Loading weights:  62%|██████▏   | 344/558 [00:00<00:00, 6407.04it/s, Materializing param=encoder.block.0.layer.0.layer_norm.weight]
Loading weights:  62%|██████▏   | 345/558 [00:00<00:00, 6420.02it/s, Materializing param=encoder.block.0.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  62%|██████▏   | 345/558 [00:00<00:00, 6417.32it/s, Materializing param=encoder.block.0.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  62%|██████▏   | 346/558 [00:00<00:00, 6430.27it/s, Materializing param=encoder.block.0.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  62%|██████▏   | 346/558 [00:00<00:00, 6428.02it/s, Materializing param=encoder.block.0.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  62%|██████▏   | 347/558 [00:00<00:00, 6441.89it/s, Materializing param=encoder.block.0.layer.1.DenseReluDense.wo.weight]  
Loading weights:  62%|██████▏   | 347/558 [00:00<00:00, 6439.19it/s, Materializing param=encoder.block.0.layer.1.DenseReluDense.wo.weight]
Loading weights:  62%|██████▏   | 348/558 [00:00<00:00, 6452.35it/s, Materializing param=encoder.block.0.layer.1.layer_norm.weight]       
Loading weights:  62%|██████▏   | 348/558 [00:00<00:00, 6449.35it/s, Materializing param=encoder.block.0.layer.1.layer_norm.weight]
Loading weights:  63%|██████▎   | 349/558 [00:00<00:00, 6463.09it/s, Materializing param=encoder.block.1.layer.0.SelfAttention.k.weight]
Loading weights:  63%|██████▎   | 349/558 [00:00<00:00, 6459.50it/s, Materializing param=encoder.block.1.layer.0.SelfAttention.k.weight]
Loading weights:  63%|██████▎   | 350/558 [00:00<00:00, 6472.49it/s, Materializing param=encoder.block.1.layer.0.SelfAttention.o.weight]
Loading weights:  63%|██████▎   | 350/558 [00:00<00:00, 6470.35it/s, Materializing param=encoder.block.1.layer.0.SelfAttention.o.weight]
Loading weights:  63%|██████▎   | 351/558 [00:00<00:00, 6484.87it/s, Materializing param=encoder.block.1.layer.0.SelfAttention.q.weight]
Loading weights:  63%|██████▎   | 351/558 [00:00<00:00, 6482.95it/s, Materializing param=encoder.block.1.layer.0.SelfAttention.q.weight]
Loading weights:  63%|██████▎   | 352/558 [00:00<00:00, 6495.56it/s, Materializing param=encoder.block.1.layer.0.SelfAttention.v.weight]
Loading weights:  63%|██████▎   | 352/558 [00:00<00:00, 6492.90it/s, Materializing param=encoder.block.1.layer.0.SelfAttention.v.weight]
Loading weights:  63%|██████▎   | 353/558 [00:00<00:00, 6506.91it/s, Materializing param=encoder.block.1.layer.0.layer_norm.weight]     
Loading weights:  63%|██████▎   | 353/558 [00:00<00:00, 6504.17it/s, Materializing param=encoder.block.1.layer.0.layer_norm.weight]
Loading weights:  63%|██████▎   | 354/558 [00:00<00:00, 6518.84it/s, Materializing param=encoder.block.1.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  63%|██████▎   | 354/558 [00:00<00:00, 6516.81it/s, Materializing param=encoder.block.1.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  64%|██████▎   | 355/558 [00:00<00:00, 6531.12it/s, Materializing param=encoder.block.1.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  64%|██████▎   | 355/558 [00:00<00:00, 6529.12it/s, Materializing param=encoder.block.1.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  64%|██████▍   | 356/558 [00:00<00:00, 6542.92it/s, Materializing param=encoder.block.1.layer.1.DenseReluDense.wo.weight]  
Loading weights:  64%|██████▍   | 356/558 [00:00<00:00, 6540.17it/s, Materializing param=encoder.block.1.layer.1.DenseReluDense.wo.weight]
Loading weights:  64%|██████▍   | 357/558 [00:00<00:00, 6553.57it/s, Materializing param=encoder.block.1.layer.1.layer_norm.weight]       
Loading weights:  64%|██████▍   | 357/558 [00:00<00:00, 6551.54it/s, Materializing param=encoder.block.1.layer.1.layer_norm.weight]
Loading weights:  64%|██████▍   | 358/558 [00:00<00:00, 6563.63it/s, Materializing param=encoder.block.2.layer.0.SelfAttention.k.weight]
Loading weights:  64%|██████▍   | 358/558 [00:00<00:00, 6561.56it/s, Materializing param=encoder.block.2.layer.0.SelfAttention.k.weight]
Loading weights:  64%|██████▍   | 359/558 [00:00<00:00, 6575.95it/s, Materializing param=encoder.block.2.layer.0.SelfAttention.o.weight]
Loading weights:  64%|██████▍   | 359/558 [00:00<00:00, 6573.63it/s, Materializing param=encoder.block.2.layer.0.SelfAttention.o.weight]
Loading weights:  65%|██████▍   | 360/558 [00:00<00:00, 6586.42it/s, Materializing param=encoder.block.2.layer.0.SelfAttention.q.weight]
Loading weights:  65%|██████▍   | 360/558 [00:00<00:00, 6584.01it/s, Materializing param=encoder.block.2.layer.0.SelfAttention.q.weight]
Loading weights:  65%|██████▍   | 361/558 [00:00<00:00, 6598.21it/s, Materializing param=encoder.block.2.layer.0.SelfAttention.v.weight]
Loading weights:  65%|██████▍   | 361/558 [00:00<00:00, 6595.68it/s, Materializing param=encoder.block.2.layer.0.SelfAttention.v.weight]
Loading weights:  65%|██████▍   | 362/558 [00:00<00:00, 6610.21it/s, Materializing param=encoder.block.2.layer.0.layer_norm.weight]     
Loading weights:  65%|██████▍   | 362/558 [00:00<00:00, 6608.25it/s, Materializing param=encoder.block.2.layer.0.layer_norm.weight]
Loading weights:  65%|██████▌   | 363/558 [00:00<00:00, 6622.76it/s, Materializing param=encoder.block.2.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  65%|██████▌   | 363/558 [00:00<00:00, 6620.86it/s, Materializing param=encoder.block.2.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  65%|██████▌   | 364/558 [00:00<00:00, 6635.43it/s, Materializing param=encoder.block.2.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  65%|██████▌   | 364/558 [00:00<00:00, 6633.39it/s, Materializing param=encoder.block.2.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  65%|██████▌   | 365/558 [00:00<00:00, 6646.99it/s, Materializing param=encoder.block.2.layer.1.DenseReluDense.wo.weight]  
Loading weights:  65%|██████▌   | 365/558 [00:00<00:00, 6644.94it/s, Materializing param=encoder.block.2.layer.1.DenseReluDense.wo.weight]
Loading weights:  66%|██████▌   | 366/558 [00:00<00:00, 6658.17it/s, Materializing param=encoder.block.2.layer.1.layer_norm.weight]       
Loading weights:  66%|██████▌   | 366/558 [00:00<00:00, 6656.01it/s, Materializing param=encoder.block.2.layer.1.layer_norm.weight]
Loading weights:  66%|██████▌   | 367/558 [00:00<00:00, 6669.45it/s, Materializing param=encoder.block.3.layer.0.SelfAttention.k.weight]
Loading weights:  66%|██████▌   | 367/558 [00:00<00:00, 6666.91it/s, Materializing param=encoder.block.3.layer.0.SelfAttention.k.weight]
Loading weights:  66%|██████▌   | 368/558 [00:00<00:00, 6681.05it/s, Materializing param=encoder.block.3.layer.0.SelfAttention.o.weight]
Loading weights:  66%|██████▌   | 368/558 [00:00<00:00, 6679.00it/s, Materializing param=encoder.block.3.layer.0.SelfAttention.o.weight]
Loading weights:  66%|██████▌   | 369/558 [00:00<00:00, 6693.27it/s, Materializing param=encoder.block.3.layer.0.SelfAttention.q.weight]
Loading weights:  66%|██████▌   | 369/558 [00:00<00:00, 6690.84it/s, Materializing param=encoder.block.3.layer.0.SelfAttention.q.weight]
Loading weights:  66%|██████▋   | 370/558 [00:00<00:00, 6705.09it/s, Materializing param=encoder.block.3.layer.0.SelfAttention.v.weight]
Loading weights:  66%|██████▋   | 370/558 [00:00<00:00, 6703.26it/s, Materializing param=encoder.block.3.layer.0.SelfAttention.v.weight]
Loading weights:  66%|██████▋   | 371/558 [00:00<00:00, 6717.23it/s, Materializing param=encoder.block.3.layer.0.layer_norm.weight]     
Loading weights:  66%|██████▋   | 371/558 [00:00<00:00, 6715.17it/s, Materializing param=encoder.block.3.layer.0.layer_norm.weight]
Loading weights:  67%|██████▋   | 372/558 [00:00<00:00, 6729.76it/s, Materializing param=encoder.block.3.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  67%|██████▋   | 372/558 [00:00<00:00, 6727.67it/s, Materializing param=encoder.block.3.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  67%|██████▋   | 373/558 [00:00<00:00, 6741.71it/s, Materializing param=encoder.block.3.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  67%|██████▋   | 373/558 [00:00<00:00, 6739.16it/s, Materializing param=encoder.block.3.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  67%|██████▋   | 374/558 [00:00<00:00, 6753.21it/s, Materializing param=encoder.block.3.layer.1.DenseReluDense.wo.weight]  
Loading weights:  67%|██████▋   | 374/558 [00:00<00:00, 6751.15it/s, Materializing param=encoder.block.3.layer.1.DenseReluDense.wo.weight]
Loading weights:  67%|██████▋   | 375/558 [00:00<00:00, 6765.53it/s, Materializing param=encoder.block.3.layer.1.layer_norm.weight]       
Loading weights:  67%|██████▋   | 375/558 [00:00<00:00, 6763.58it/s, Materializing param=encoder.block.3.layer.1.layer_norm.weight]
Loading weights:  67%|██████▋   | 376/558 [00:00<00:00, 6778.32it/s, Materializing param=encoder.block.4.layer.0.SelfAttention.k.weight]
Loading weights:  67%|██████▋   | 376/558 [00:00<00:00, 6776.23it/s, Materializing param=encoder.block.4.layer.0.SelfAttention.k.weight]
Loading weights:  68%|██████▊   | 377/558 [00:00<00:00, 6790.34it/s, Materializing param=encoder.block.4.layer.0.SelfAttention.o.weight]
Loading weights:  68%|██████▊   | 377/558 [00:00<00:00, 6787.89it/s, Materializing param=encoder.block.4.layer.0.SelfAttention.o.weight]
Loading weights:  68%|██████▊   | 378/558 [00:00<00:00, 6801.52it/s, Materializing param=encoder.block.4.layer.0.SelfAttention.q.weight]
Loading weights:  68%|██████▊   | 378/558 [00:00<00:00, 6799.65it/s, Materializing param=encoder.block.4.layer.0.SelfAttention.q.weight]
Loading weights:  68%|██████▊   | 379/558 [00:00<00:00, 6813.60it/s, Materializing param=encoder.block.4.layer.0.SelfAttention.v.weight]
Loading weights:  68%|██████▊   | 379/558 [00:00<00:00, 6811.65it/s, Materializing param=encoder.block.4.layer.0.SelfAttention.v.weight]
Loading weights:  68%|██████▊   | 380/558 [00:00<00:00, 6825.58it/s, Materializing param=encoder.block.4.layer.0.layer_norm.weight]     
Loading weights:  68%|██████▊   | 380/558 [00:00<00:00, 6823.60it/s, Materializing param=encoder.block.4.layer.0.layer_norm.weight]
Loading weights:  68%|██████▊   | 381/558 [00:00<00:00, 6837.28it/s, Materializing param=encoder.block.4.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  68%|██████▊   | 381/558 [00:00<00:00, 6835.29it/s, Materializing param=encoder.block.4.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  68%|██████▊   | 382/558 [00:00<00:00, 6848.81it/s, Materializing param=encoder.block.4.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  68%|██████▊   | 382/558 [00:00<00:00, 6846.88it/s, Materializing param=encoder.block.4.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  69%|██████▊   | 383/558 [00:00<00:00, 6860.84it/s, Materializing param=encoder.block.4.layer.1.DenseReluDense.wo.weight]  
Loading weights:  69%|██████▊   | 383/558 [00:00<00:00, 6858.53it/s, Materializing param=encoder.block.4.layer.1.DenseReluDense.wo.weight]
Loading weights:  69%|██████▉   | 384/558 [00:00<00:00, 6872.50it/s, Materializing param=encoder.block.4.layer.1.layer_norm.weight]       
Loading weights:  69%|██████▉   | 384/558 [00:00<00:00, 6870.25it/s, Materializing param=encoder.block.4.layer.1.layer_norm.weight]
Loading weights:  69%|██████▉   | 385/558 [00:00<00:00, 6884.59it/s, Materializing param=encoder.block.5.layer.0.SelfAttention.k.weight]
Loading weights:  69%|██████▉   | 385/558 [00:00<00:00, 6882.27it/s, Materializing param=encoder.block.5.layer.0.SelfAttention.k.weight]
Loading weights:  69%|██████▉   | 386/558 [00:00<00:00, 6895.32it/s, Materializing param=encoder.block.5.layer.0.SelfAttention.o.weight]
Loading weights:  69%|██████▉   | 386/558 [00:00<00:00, 6892.86it/s, Materializing param=encoder.block.5.layer.0.SelfAttention.o.weight]
Loading weights:  69%|██████▉   | 387/558 [00:00<00:00, 6907.13it/s, Materializing param=encoder.block.5.layer.0.SelfAttention.q.weight]
Loading weights:  69%|██████▉   | 387/558 [00:00<00:00, 6905.31it/s, Materializing param=encoder.block.5.layer.0.SelfAttention.q.weight]
Loading weights:  70%|██████▉   | 388/558 [00:00<00:00, 6919.56it/s, Materializing param=encoder.block.5.layer.0.SelfAttention.v.weight]
Loading weights:  70%|██████▉   | 388/558 [00:00<00:00, 6917.59it/s, Materializing param=encoder.block.5.layer.0.SelfAttention.v.weight]
Loading weights:  70%|██████▉   | 389/558 [00:00<00:00, 6931.70it/s, Materializing param=encoder.block.5.layer.0.layer_norm.weight]     
Loading weights:  70%|██████▉   | 389/558 [00:00<00:00, 6929.73it/s, Materializing param=encoder.block.5.layer.0.layer_norm.weight]
Loading weights:  70%|██████▉   | 390/558 [00:00<00:00, 6943.83it/s, Materializing param=encoder.block.5.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  70%|██████▉   | 390/558 [00:00<00:00, 6941.74it/s, Materializing param=encoder.block.5.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  70%|███████   | 391/558 [00:00<00:00, 6955.58it/s, Materializing param=encoder.block.5.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  70%|███████   | 391/558 [00:00<00:00, 6953.19it/s, Materializing param=encoder.block.5.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  70%|███████   | 392/558 [00:00<00:00, 6967.16it/s, Materializing param=encoder.block.5.layer.1.DenseReluDense.wo.weight]  
Loading weights:  70%|███████   | 392/558 [00:00<00:00, 6965.07it/s, Materializing param=encoder.block.5.layer.1.DenseReluDense.wo.weight]
Loading weights:  70%|███████   | 393/558 [00:00<00:00, 6978.99it/s, Materializing param=encoder.block.5.layer.1.layer_norm.weight]       
Loading weights:  70%|███████   | 393/558 [00:00<00:00, 6976.87it/s, Materializing param=encoder.block.5.layer.1.layer_norm.weight]
Loading weights:  71%|███████   | 394/558 [00:00<00:00, 6991.16it/s, Materializing param=encoder.block.6.layer.0.SelfAttention.k.weight]
Loading weights:  71%|███████   | 394/558 [00:00<00:00, 6987.91it/s, Materializing param=encoder.block.6.layer.0.SelfAttention.k.weight]
Loading weights:  71%|███████   | 395/558 [00:00<00:00, 7001.56it/s, Materializing param=encoder.block.6.layer.0.SelfAttention.o.weight]
Loading weights:  71%|███████   | 395/558 [00:00<00:00, 6999.57it/s, Materializing param=encoder.block.6.layer.0.SelfAttention.o.weight]
Loading weights:  71%|███████   | 396/558 [00:00<00:00, 7012.35it/s, Materializing param=encoder.block.6.layer.0.SelfAttention.q.weight]
Loading weights:  71%|███████   | 396/558 [00:00<00:00, 7009.59it/s, Materializing param=encoder.block.6.layer.0.SelfAttention.q.weight]
Loading weights:  71%|███████   | 397/558 [00:00<00:00, 7023.20it/s, Materializing param=encoder.block.6.layer.0.SelfAttention.v.weight]
Loading weights:  71%|███████   | 397/558 [00:00<00:00, 7021.07it/s, Materializing param=encoder.block.6.layer.0.SelfAttention.v.weight]
Loading weights:  71%|███████▏  | 398/558 [00:00<00:00, 7035.17it/s, Materializing param=encoder.block.6.layer.0.layer_norm.weight]     
Loading weights:  71%|███████▏  | 398/558 [00:00<00:00, 7032.06it/s, Materializing param=encoder.block.6.layer.0.layer_norm.weight]
Loading weights:  72%|███████▏  | 399/558 [00:00<00:00, 7045.99it/s, Materializing param=encoder.block.6.layer.1.DenseReluDense.wi_0.weight]
